Country;welfare_type;monetary;educational_attainment;electricity;sanitation;drinking_water;multidimensional_poverty_population_ratio
Albania;c;0,0;0,2;0,1;6,6;9,6;0,3
Angola;c;31,1;29,8;52,6;53,6;32,1;47,2
Argentina;i;1,1;1,4;0,0;0,8;0,1;1,1
Armenia;c;0,4;0,1;0,0;0,8;1,6;0,4
Australia;I;0,5;1,7;0,0;0,0;-;2,2
Austria;i;0,7;0,0;0,0;0,8;0,7;0,7
Bangladesh;c;13,5;22,0;23,6;54,5;2,8;20,5
Belarus;c;0,0;0,0;-;4,6;3,3;3,2
Belgium;i;0,2;0,6;0,0;0,7;0,4;0,8
Benin;c;19,9;50,2;54,3;80,0;22,1;53,3
Bhutan;c;0,9;40,8;1,9;14,3;0,4;3,3
Bolivia;i;3,1;14,1;4,4;17,9;6,6;6,6
Botswana;c;15,0;8,2;35,5;52,0;3,7;20,8
Brazil;i;5,4;15,0;0,2;34,3;1,8;6,1
Bulgaria;i;0,9;0,6;0,0;13,2;7,4;1,4
Burkina Faso;c;30,5;56,4;47,2;69,6;19,7;60,4
Burundi;c;65,1;66,3;91,8;94,3;20,6;85,2
Cabo Verde;c;4,6;11,7;9,9;30,2;11,1;7,6
Cameroon;c;25,7;24,4;1,2;38,9;23,2;37,5
Chad;c;30,9;69,0;90,0;87,0;34,8;79,3
Chile;i;0,7;3,4;-;1,4;0,8;1,0
Colombia;i;5,3;5,1;1,3;8,2;2,4;5,9
Comoros;c;18,6;15,3;28,5;67,2;6,4;26,3
Congo, Democratic Republic of;c;69,7;22,5;83,0;80,0;47,9;78,3
Congo, Republic of;c;35,4;13,4;29,9;47,3;23,4;41,6
Costa Rica;i;2,2;3,9;0,1;1,4;0,1;2,3
Côte d'Ivoire;c;11,4;48,6;18,1;64,4;20,7;37,3
Croatia;i;0,3;0,3;0,0;1,4;0,9;0,6
Cyprus;i;0,2;1,1;0,0;0,4;0,5;1,2
Czech Republic;i;0,0;0,0;0,0;0,3;0,2;0,0
Denmark;i;0,5;0,5;0,0;0,5;2,0;0,9
Djibouti;c;19,1;30,1;34,2;45,4;7,1;29,3
Dominican Republic;i;1,1;13,1;0,6;5,7;5,2;2,9
Ecuador;i;6,5;3,8;2,8;4,8;4,6;6,9
Egypt, Arab Rep.;c;2,5;10,6;0,5;3,2;0,8;3,5
El Salvador;i;1,4;24,8;2,1;9,4;3,1;4,4
Estonia;i;0,7;0,1;0,0;3,9;5,2;0,8
Ethiopia;c;27,0;66,7;64,1;95,9;42,7;72,7
Fiji;c;1,3;0,6;4,5;5,1;12,0;1,6
Finland;i;0,0;0,9;0,0;0,3;0,3;1,0
France;i;0,1;1,6;0,0;0,5;0,5;1,7
Gabon;c;2,5;11,3;8,6;68,2;11,5;8,4
Gambia, The;c;13,4;29,9;8,0;58,2;8,2;18,3
Georgia;c;5,8;0,1;0,0;9,5;5,7;5,8
Germany;I;0,1;2,7;0,0;0,0;-;0,2
Ghana;c;25,3;15,1;19,5;79,9;40,8;32,9
Greece;i;1,0;2,0;0,0;0,3;0,1;3,0
Guatemala;i;9,5;24,8;16,5;46,7;8,4;22,2
Guinea;c;13,8;61,3;56,4;71,1;21,0;51,7
